entry,Ligand_Names,Ligand_SMILES,Base_SMILES,Solvent_SMILES,yield
126,"Di-(3s,5s,7s)-adamantan-1-yl(butyl)phosphine",CCCCP(C12C[C@@H]3C[C@@H](C[C@H](C2)C3)C1)C45C[C@H]6C[C@@H](C5)C[C@@H](C4)C6,[Cs+].[F-],C1COCC1,61.29
127,Sphos,COC1=CC=CC(OC)=C1C2=C(P(C3CCCCC3)C4CCCCC4)C=CC=C2,[Cs+].[F-],C1COCC1,60.83
128,"Ferrocene,1,1'-bis[bis(1,1-dimethylethyl)phosphino]",CC(C)(P(C(C)(C)C)[c-]1cccc1)C.CC(C)(P(C(C)(C)C)[c-]2cccc2)C.[Fe+2],[Cs+].[F-],C1COCC1,9.94
129,Xphos,CC(C1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C(C)C)=CC(C(C)C)=C1)C,[Cs+].[F-],C1COCC1,53.52
130,"1,1-BIS(Diphenylphosphino)Ferrocene",[c-]1(P(C2=CC=CC=C2)C3=CC=CC=C3)cccc1.[c-]4(P(C5=CC=CC=C5)C6=CC=CC=C6)cccc4.[Fe+2],[Cs+].[F-],C1COCC1,18.18
131,Xantphos,CC1(C)C2=C(OC3=C1C=CC=C3P(C4=CC=CC=C4)C5=CC=CC=C5)C(P(C6=CC=CC=C6)C7=CC=CC=C7)=CC=C2,[Cs+].[F-],C1COCC1,3.68
133,P(t-Bu)3,CC(P(C(C)(C)C)C(C)(C)C)(C)C,O=P([O-])([O-])[O-].[K+].[K+].[K+],C1COCC1,41.23
134,Triphenylphosphine,P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,O=P([O-])([O-])[O-].[K+].[K+].[K+],C1COCC1,6.66
135,Aphos,CC(C)(C)P(C(C)(C)C)C1=CC=C(N(C)C)C=C1,O=P([O-])([O-])[O-].[K+].[K+].[K+],C1COCC1,33.02
136,Tricyclohexylphosphine,P(C1CCCCC1)(C2CCCCC2)C3CCCCC3,O=P([O-])([O-])[O-].[K+].[K+].[K+],C1COCC1,50.06
137,P(o-tol)3,CC1=CC=CC=C1P(C2=CC=CC=C2C)C3=CC=CC=C3C,O=P([O-])([O-])[O-].[K+].[K+].[K+],C1COCC1,2.68
138,"Di-(3s,5s,7s)-adamantan-1-yl(butyl)phosphine",CCCCP(C12C[C@@H]3C[C@@H](C[C@H](C2)C3)C1)C45C[C@H]6C[C@@H](C5)C[C@@H](C4)C6,O=P([O-])([O-])[O-].[K+].[K+].[K+],C1COCC1,55.85
139,Sphos,COC1=CC=CC(OC)=C1C2=C(P(C3CCCCC3)C4CCCCC4)C=CC=C2,O=P([O-])([O-])[O-].[K+].[K+].[K+],C1COCC1,47.94
140,"Ferrocene,1,1'-bis[bis(1,1-dimethylethyl)phosphino]",CC(C)(P(C(C)(C)C)[c-]1cccc1)C.CC(C)(P(C(C)(C)C)[c-]2cccc2)C.[Fe+2],O=P([O-])([O-])[O-].[K+].[K+].[K+],C1COCC1,9.37
141,Xphos,CC(C1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C(C)C)=CC(C(C)C)=C1)C,O=P([O-])([O-])[O-].[K+].[K+].[K+],C1COCC1,52.33
142,"1,1-BIS(Diphenylphosphino)Ferrocene",[c-]1(P(C2=CC=CC=C2)C3=CC=CC=C3)cccc1.[c-]4(P(C5=CC=CC=C5)C6=CC=CC=C6)cccc4.[Fe+2],O=P([O-])([O-])[O-].[K+].[K+].[K+],C1COCC1,20.18
143,Xantphos,CC1(C)C2=C(OC3=C1C=CC=C3P(C4=CC=CC=C4)C5=CC=CC=C5)C(P(C6=CC=CC=C6)C7=CC=CC=C7)=CC=C2,O=P([O-])([O-])[O-].[K+].[K+].[K+],C1COCC1,4.25
145,P(t-Bu)3,CC(P(C(C)(C)C)C(C)(C)C)(C)C,[K+].[OH-],C1COCC1,48.56
146,Triphenylphosphine,P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,[K+].[OH-],C1COCC1,7.77
147,Aphos,CC(C)(C)P(C(C)(C)C)C1=CC=C(N(C)C)C=C1,[K+].[OH-],C1COCC1,42.73
148,Tricyclohexylphosphine,P(C1CCCCC1)(C2CCCCC2)C3CCCCC3,[K+].[OH-],C1COCC1,55.08
149,P(o-tol)3,CC1=CC=CC=C1P(C2=CC=CC=C2C)C3=CC=CC=C3C,[K+].[OH-],C1COCC1,3.03
150,"Di-(3s,5s,7s)-adamantan-1-yl(butyl)phosphine",CCCCP(C12C[C@@H]3C[C@@H](C[C@H](C2)C3)C1)C45C[C@H]6C[C@@H](C5)C[C@@H](C4)C6,[K+].[OH-],C1COCC1,62.33
151,Sphos,COC1=CC=CC(OC)=C1C2=C(P(C3CCCCC3)C4CCCCC4)C=CC=C2,[K+].[OH-],C1COCC1,73.31
152,"Ferrocene,1,1'-bis[bis(1,1-dimethylethyl)phosphino]",CC(C)(P(C(C)(C)C)[c-]1cccc1)C.CC(C)(P(C(C)(C)C)[c-]2cccc2)C.[Fe+2],[K+].[OH-],C1COCC1,12.3
153,Xphos,CC(C1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C(C)C)=CC(C(C)C)=C1)C,[K+].[OH-],C1COCC1,72
154,"1,1-BIS(Diphenylphosphino)Ferrocene",[c-]1(P(C2=CC=CC=C2)C3=CC=CC=C3)cccc1.[c-]4(P(C5=CC=CC=C5)C6=CC=CC=C6)cccc4.[Fe+2],[K+].[OH-],C1COCC1,26.14
155,Xantphos,CC1(C)C2=C(OC3=C1C=CC=C3P(C4=CC=CC=C4)C5=CC=CC=C5)C(P(C6=CC=CC=C6)C7=CC=CC=C7)=CC=C2,[K+].[OH-],C1COCC1,4.54
157,P(t-Bu)3,CC(P(C(C)(C)C)C(C)(C)C)(C)C,CC([O-])C.[Li+],C1COCC1,66.16
158,Triphenylphosphine,P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,CC([O-])C.[Li+],C1COCC1,9.92
159,Aphos,CC(C)(C)P(C(C)(C)C)C1=CC=C(N(C)C)C=C1,CC([O-])C.[Li+],C1COCC1,58.51
160,Tricyclohexylphosphine,P(C1CCCCC1)(C2CCCCC2)C3CCCCC3,CC([O-])C.[Li+],C1COCC1,78.15
161,P(o-tol)3,CC1=CC=CC=C1P(C2=CC=CC=C2C)C3=CC=CC=C3C,CC([O-])C.[Li+],C1COCC1,5.12
162,"Di-(3s,5s,7s)-adamantan-1-yl(butyl)phosphine",CCCCP(C12C[C@@H]3C[C@@H](C[C@H](C2)C3)C1)C45C[C@H]6C[C@@H](C5)C[C@@H](C4)C6,CC([O-])C.[Li+],C1COCC1,62.02
163,Sphos,COC1=CC=CC(OC)=C1C2=C(P(C3CCCCC3)C4CCCCC4)C=CC=C2,CC([O-])C.[Li+],C1COCC1,85.95
164,"Ferrocene,1,1'-bis[bis(1,1-dimethylethyl)phosphino]",CC(C)(P(C(C)(C)C)[c-]1cccc1)C.CC(C)(P(C(C)(C)C)[c-]2cccc2)C.[Fe+2],CC([O-])C.[Li+],C1COCC1,13.91
165,Xphos,CC(C1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C(C)C)=CC(C(C)C)=C1)C,CC([O-])C.[Li+],C1COCC1,85.21
166,"1,1-BIS(Diphenylphosphino)Ferrocene",[c-]1(P(C2=CC=CC=C2)C3=CC=CC=C3)cccc1.[c-]4(P(C5=CC=CC=C5)C6=CC=CC=C6)cccc4.[Fe+2],CC([O-])C.[Li+],C1COCC1,26.83
167,Xantphos,CC1(C)C2=C(OC3=C1C=CC=C3P(C4=CC=CC=C4)C5=CC=CC=C5)C(P(C6=CC=CC=C6)C7=CC=CC=C7)=CC=C2,CC([O-])C.[Li+],C1COCC1,0
169,P(t-Bu)3,CC(P(C(C)(C)C)C(C)(C)C)(C)C,CCN(CC)CC,C1COCC1,68.72
170,Triphenylphosphine,P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,CCN(CC)CC,C1COCC1,10.16
171,Aphos,CC(C)(C)P(C(C)(C)C)C1=CC=C(N(C)C)C=C1,CCN(CC)CC,C1COCC1,48.8
172,Tricyclohexylphosphine,P(C1CCCCC1)(C2CCCCC2)C3CCCCC3,CCN(CC)CC,C1COCC1,82.65
173,P(o-tol)3,CC1=CC=CC=C1P(C2=CC=CC=C2C)C3=CC=CC=C3C,CCN(CC)CC,C1COCC1,5.97
174,"Di-(3s,5s,7s)-adamantan-1-yl(butyl)phosphine",CCCCP(C12C[C@@H]3C[C@@H](C[C@H](C2)C3)C1)C45C[C@H]6C[C@@H](C5)C[C@@H](C4)C6,CCN(CC)CC,C1COCC1,80.74
175,Sphos,COC1=CC=CC(OC)=C1C2=C(P(C3CCCCC3)C4CCCCC4)C=CC=C2,CCN(CC)CC,C1COCC1,87.82
176,"Ferrocene,1,1'-bis[bis(1,1-dimethylethyl)phosphino]",CC(C)(P(C(C)(C)C)[c-]1cccc1)C.CC(C)(P(C(C)(C)C)[c-]2cccc2)C.[Fe+2],CCN(CC)CC,C1COCC1,13.56
177,Xphos,CC(C1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C(C)C)=CC(C(C)C)=C1)C,CCN(CC)CC,C1COCC1,88.93
178,"1,1-BIS(Diphenylphosphino)Ferrocene",[c-]1(P(C2=CC=CC=C2)C3=CC=CC=C3)cccc1.[c-]4(P(C5=CC=CC=C5)C6=CC=CC=C6)cccc4.[Fe+2],CCN(CC)CC,C1COCC1,21.65
179,Xantphos,CC1(C)C2=C(OC3=C1C=CC=C3P(C4=CC=CC=C4)C5=CC=CC=C5)C(P(C6=CC=CC=C6)C7=CC=CC=C7)=CC=C2,CCN(CC)CC,C1COCC1,3.64
193,P(t-Bu)3,CC(P(C(C)(C)C)C(C)(C)C)(C)C,[Na+].[OH-],O=CN(C)C,17.33
194,Triphenylphosphine,P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,[Na+].[OH-],O=CN(C)C,6.27
195,Aphos,CC(C)(C)P(C(C)(C)C)C1=CC=C(N(C)C)C=C1,[Na+].[OH-],O=CN(C)C,5.34
196,Tricyclohexylphosphine,P(C1CCCCC1)(C2CCCCC2)C3CCCCC3,[Na+].[OH-],O=CN(C)C,12.74
197,P(o-tol)3,CC1=CC=CC=C1P(C2=CC=CC=C2C)C3=CC=CC=C3C,[Na+].[OH-],O=CN(C)C,5.37
198,"Di-(3s,5s,7s)-adamantan-1-yl(butyl)phosphine",CCCCP(C12C[C@@H]3C[C@@H](C[C@H](C2)C3)C1)C45C[C@H]6C[C@@H](C5)C[C@@H](C4)C6,[Na+].[OH-],O=CN(C)C,8.6
199,Sphos,COC1=CC=CC(OC)=C1C2=C(P(C3CCCCC3)C4CCCCC4)C=CC=C2,[Na+].[OH-],O=CN(C)C,77.85
200,"Ferrocene,1,1'-bis[bis(1,1-dimethylethyl)phosphino]",CC(C)(P(C(C)(C)C)[c-]1cccc1)C.CC(C)(P(C(C)(C)C)[c-]2cccc2)C.[Fe+2],[Na+].[OH-],O=CN(C)C,10.03
201,Xphos,CC(C1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C(C)C)=CC(C(C)C)=C1)C,[Na+].[OH-],O=CN(C)C,88.28
202,"1,1-BIS(Diphenylphosphino)Ferrocene",[c-]1(P(C2=CC=CC=C2)C3=CC=CC=C3)cccc1.[c-]4(P(C5=CC=CC=C5)C6=CC=CC=C6)cccc4.[Fe+2],[Na+].[OH-],O=CN(C)C,13.87
203,Xantphos,CC1(C)C2=C(OC3=C1C=CC=C3P(C4=CC=CC=C4)C5=CC=CC=C5)C(P(C6=CC=CC=C6)C7=CC=CC=C7)=CC=C2,[Na+].[OH-],O=CN(C)C,4.8
205,P(t-Bu)3,CC(P(C(C)(C)C)C(C)(C)C)(C)C,OC([O-])=O.[Na+],O=CN(C)C,3.5
206,Triphenylphosphine,P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,OC([O-])=O.[Na+],O=CN(C)C,6.84
207,Aphos,CC(C)(C)P(C(C)(C)C)C1=CC=C(N(C)C)C=C1,OC([O-])=O.[Na+],O=CN(C)C,2.54
208,Tricyclohexylphosphine,P(C1CCCCC1)(C2CCCCC2)C3CCCCC3,OC([O-])=O.[Na+],O=CN(C)C,10.59
209,P(o-tol)3,CC1=CC=CC=C1P(C2=CC=CC=C2C)C3=CC=CC=C3C,OC([O-])=O.[Na+],O=CN(C)C,1.19
210,"Di-(3s,5s,7s)-adamantan-1-yl(butyl)phosphine",CCCCP(C12C[C@@H]3C[C@@H](C[C@H](C2)C3)C1)C45C[C@H]6C[C@@H](C5)C[C@@H](C4)C6,OC([O-])=O.[Na+],O=CN(C)C,7.85
211,Sphos,COC1=CC=CC(OC)=C1C2=C(P(C3CCCCC3)C4CCCCC4)C=CC=C2,OC([O-])=O.[Na+],O=CN(C)C,42.13
212,"Ferrocene,1,1'-bis[bis(1,1-dimethylethyl)phosphino]",CC(C)(P(C(C)(C)C)[c-]1cccc1)C.CC(C)(P(C(C)(C)C)[c-]2cccc2)C.[Fe+2],OC([O-])=O.[Na+],O=CN(C)C,6.81
213,Xphos,CC(C1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C(C)C)=CC(C(C)C)=C1)C,OC([O-])=O.[Na+],O=CN(C)C,37.01
214,"1,1-BIS(Diphenylphosphino)Ferrocene",[c-]1(P(C2=CC=CC=C2)C3=CC=CC=C3)cccc1.[c-]4(P(C5=CC=CC=C5)C6=CC=CC=C6)cccc4.[Fe+2],OC([O-])=O.[Na+],O=CN(C)C,16.24
215,Xantphos,CC1(C)C2=C(OC3=C1C=CC=C3P(C4=CC=CC=C4)C5=CC=CC=C5)C(P(C6=CC=CC=C6)C7=CC=CC=C7)=CC=C2,OC([O-])=O.[Na+],O=CN(C)C,0
217,P(t-Bu)3,CC(P(C(C)(C)C)C(C)(C)C)(C)C,[Cs+].[F-],O=CN(C)C,1.22
218,Triphenylphosphine,P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,[Cs+].[F-],O=CN(C)C,6.24
219,Aphos,CC(C)(C)P(C(C)(C)C)C1=CC=C(N(C)C)C=C1,[Cs+].[F-],O=CN(C)C,4.25
220,Tricyclohexylphosphine,P(C1CCCCC1)(C2CCCCC2)C3CCCCC3,[Cs+].[F-],O=CN(C)C,42.54
221,P(o-tol)3,CC1=CC=CC=C1P(C2=CC=CC=C2C)C3=CC=CC=C3C,[Cs+].[F-],O=CN(C)C,1.05
222,"Di-(3s,5s,7s)-adamantan-1-yl(butyl)phosphine",CCCCP(C12C[C@@H]3C[C@@H](C[C@H](C2)C3)C1)C45C[C@H]6C[C@@H](C5)C[C@@H](C4)C6,[Cs+].[F-],O=CN(C)C,12.89
223,Sphos,COC1=CC=CC(OC)=C1C2=C(P(C3CCCCC3)C4CCCCC4)C=CC=C2,[Cs+].[F-],O=CN(C)C,63.88
224,"Ferrocene,1,1'-bis[bis(1,1-dimethylethyl)phosphino]",CC(C)(P(C(C)(C)C)[c-]1cccc1)C.CC(C)(P(C(C)(C)C)[c-]2cccc2)C.[Fe+2],[Cs+].[F-],O=CN(C)C,8.67
225,Xphos,CC(C1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C(C)C)=CC(C(C)C)=C1)C,[Cs+].[F-],O=CN(C)C,60.88
226,"1,1-BIS(Diphenylphosphino)Ferrocene",[c-]1(P(C2=CC=CC=C2)C3=CC=CC=C3)cccc1.[c-]4(P(C5=CC=CC=C5)C6=CC=CC=C6)cccc4.[Fe+2],[Cs+].[F-],O=CN(C)C,8.67
227,Xantphos,CC1(C)C2=C(OC3=C1C=CC=C3P(C4=CC=CC=C4)C5=CC=CC=C5)C(P(C6=CC=CC=C6)C7=CC=CC=C7)=CC=C2,[Cs+].[F-],O=CN(C)C,5.15
229,P(t-Bu)3,CC(P(C(C)(C)C)C(C)(C)C)(C)C,O=P([O-])([O-])[O-].[K+].[K+].[K+],O=CN(C)C,3.69
230,Triphenylphosphine,P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,O=P([O-])([O-])[O-].[K+].[K+].[K+],O=CN(C)C,5.3
231,Aphos,CC(C)(C)P(C(C)(C)C)C1=CC=C(N(C)C)C=C1,O=P([O-])([O-])[O-].[K+].[K+].[K+],O=CN(C)C,5.08
232,Tricyclohexylphosphine,P(C1CCCCC1)(C2CCCCC2)C3CCCCC3,O=P([O-])([O-])[O-].[K+].[K+].[K+],O=CN(C)C,6.97
233,P(o-tol)3,CC1=CC=CC=C1P(C2=CC=CC=C2C)C3=CC=CC=C3C,O=P([O-])([O-])[O-].[K+].[K+].[K+],O=CN(C)C,0.99
234,"Di-(3s,5s,7s)-adamantan-1-yl(butyl)phosphine",CCCCP(C12C[C@@H]3C[C@@H](C[C@H](C2)C3)C1)C45C[C@H]6C[C@@H](C5)C[C@@H](C4)C6,O=P([O-])([O-])[O-].[K+].[K+].[K+],O=CN(C)C,11.91
235,Sphos,COC1=CC=CC(OC)=C1C2=C(P(C3CCCCC3)C4CCCCC4)C=CC=C2,O=P([O-])([O-])[O-].[K+].[K+].[K+],O=CN(C)C,39.83
236,"Ferrocene,1,1'-bis[bis(1,1-dimethylethyl)phosphino]",CC(C)(P(C(C)(C)C)[c-]1cccc1)C.CC(C)(P(C(C)(C)C)[c-]2cccc2)C.[Fe+2],O=P([O-])([O-])[O-].[K+].[K+].[K+],O=CN(C)C,7.58
237,Xphos,CC(C1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C(C)C)=CC(C(C)C)=C1)C,O=P([O-])([O-])[O-].[K+].[K+].[K+],O=CN(C)C,39.49
238,"1,1-BIS(Diphenylphosphino)Ferrocene",[c-]1(P(C2=CC=CC=C2)C3=CC=CC=C3)cccc1.[c-]4(P(C5=CC=CC=C5)C6=CC=CC=C6)cccc4.[Fe+2],O=P([O-])([O-])[O-].[K+].[K+].[K+],O=CN(C)C,9.03
239,Xantphos,CC1(C)C2=C(OC3=C1C=CC=C3P(C4=CC=CC=C4)C5=CC=CC=C5)C(P(C6=CC=CC=C6)C7=CC=CC=C7)=CC=C2,O=P([O-])([O-])[O-].[K+].[K+].[K+],O=CN(C)C,0
241,P(t-Bu)3,CC(P(C(C)(C)C)C(C)(C)C)(C)C,[K+].[OH-],O=CN(C)C,13.55
242,Triphenylphosphine,P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,[K+].[OH-],O=CN(C)C,4.36
243,Aphos,CC(C)(C)P(C(C)(C)C)C1=CC=C(N(C)C)C=C1,[K+].[OH-],O=CN(C)C,3.3
244,Tricyclohexylphosphine,P(C1CCCCC1)(C2CCCCC2)C3CCCCC3,[K+].[OH-],O=CN(C)C,7.47
245,P(o-tol)3,CC1=CC=CC=C1P(C2=CC=CC=C2C)C3=CC=CC=C3C,[K+].[OH-],O=CN(C)C,3.54
