entry,Ligand_Names,Ligand_SMILES,Base_SMILES,Solvent_SMILES,yield
246,"Di-(3s,5s,7s)-adamantan-1-yl(butyl)phosphine",CCCCP(C12C[C@@H]3C[C@@H](C[C@H](C2)C3)C1)C45C[C@H]6C[C@@H](C5)C[C@@H](C4)C6,[K+].[OH-],O=CN(C)C,10.67
247,Sphos,COC1=CC=CC(OC)=C1C2=C(P(C3CCCCC3)C4CCCCC4)C=CC=C2,[K+].[OH-],O=CN(C)C,62.77
248,"Ferrocene,1,1'-bis[bis(1,1-dimethylethyl)phosphino]",CC(C)(P(C(C)(C)C)[c-]1cccc1)C.CC(C)(P(C(C)(C)C)[c-]2cccc2)C.[Fe+2],[K+].[OH-],O=CN(C)C,8.83
249,Xphos,CC(C1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C(C)C)=CC(C(C)C)=C1)C,[K+].[OH-],O=CN(C)C,79.14
250,"1,1-BIS(Diphenylphosphino)Ferrocene",[c-]1(P(C2=CC=CC=C2)C3=CC=CC=C3)cccc1.[c-]4(P(C5=CC=CC=C5)C6=CC=CC=C6)cccc4.[Fe+2],[K+].[OH-],O=CN(C)C,10.07
251,Xantphos,CC1(C)C2=C(OC3=C1C=CC=C3P(C4=CC=CC=C4)C5=CC=CC=C5)C(P(C6=CC=CC=C6)C7=CC=CC=C7)=CC=C2,[K+].[OH-],O=CN(C)C,4.46
253,P(t-Bu)3,CC(P(C(C)(C)C)C(C)(C)C)(C)C,CC([O-])C.[Li+],O=CN(C)C,23.07
254,Triphenylphosphine,P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,CC([O-])C.[Li+],O=CN(C)C,7.07
255,Aphos,CC(C)(C)P(C(C)(C)C)C1=CC=C(N(C)C)C=C1,CC([O-])C.[Li+],O=CN(C)C,4.12
256,Tricyclohexylphosphine,P(C1CCCCC1)(C2CCCCC2)C3CCCCC3,CC([O-])C.[Li+],O=CN(C)C,6.71
257,P(o-tol)3,CC1=CC=CC=C1P(C2=CC=CC=C2C)C3=CC=CC=C3C,CC([O-])C.[Li+],O=CN(C)C,2.67
258,"Di-(3s,5s,7s)-adamantan-1-yl(butyl)phosphine",CCCCP(C12C[C@@H]3C[C@@H](C[C@H](C2)C3)C1)C45C[C@H]6C[C@@H](C5)C[C@@H](C4)C6,CC([O-])C.[Li+],O=CN(C)C,6.27
259,Sphos,COC1=CC=CC(OC)=C1C2=C(P(C3CCCCC3)C4CCCCC4)C=CC=C2,CC([O-])C.[Li+],O=CN(C)C,71.54
260,"Ferrocene,1,1'-bis[bis(1,1-dimethylethyl)phosphino]",CC(C)(P(C(C)(C)C)[c-]1cccc1)C.CC(C)(P(C(C)(C)C)[c-]2cccc2)C.[Fe+2],CC([O-])C.[Li+],O=CN(C)C,10.01
261,Xphos,CC(C1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C(C)C)=CC(C(C)C)=C1)C,CC([O-])C.[Li+],O=CN(C)C,61.47
262,"1,1-BIS(Diphenylphosphino)Ferrocene",[c-]1(P(C2=CC=CC=C2)C3=CC=CC=C3)cccc1.[c-]4(P(C5=CC=CC=C5)C6=CC=CC=C6)cccc4.[Fe+2],CC([O-])C.[Li+],O=CN(C)C,9.54
263,Xantphos,CC1(C)C2=C(OC3=C1C=CC=C3P(C4=CC=CC=C4)C5=CC=CC=C5)C(P(C6=CC=CC=C6)C7=CC=CC=C7)=CC=C2,CC([O-])C.[Li+],O=CN(C)C,0
265,P(t-Bu)3,CC(P(C(C)(C)C)C(C)(C)C)(C)C,CCN(CC)CC,O=CN(C)C,17.9
266,Triphenylphosphine,P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,CCN(CC)CC,O=CN(C)C,4.61
267,Aphos,CC(C)(C)P(C(C)(C)C)C1=CC=C(N(C)C)C=C1,CCN(CC)CC,O=CN(C)C,4.6
268,Tricyclohexylphosphine,P(C1CCCCC1)(C2CCCCC2)C3CCCCC3,CCN(CC)CC,O=CN(C)C,7.56
269,P(o-tol)3,CC1=CC=CC=C1P(C2=CC=CC=C2C)C3=CC=CC=C3C,CCN(CC)CC,O=CN(C)C,2.56
270,"Di-(3s,5s,7s)-adamantan-1-yl(butyl)phosphine",CCCCP(C12C[C@@H]3C[C@@H](C[C@H](C2)C3)C1)C45C[C@H]6C[C@@H](C5)C[C@@H](C4)C6,CCN(CC)CC,O=CN(C)C,6.26
271,Sphos,COC1=CC=CC(OC)=C1C2=C(P(C3CCCCC3)C4CCCCC4)C=CC=C2,CCN(CC)CC,O=CN(C)C,72.84
272,"Ferrocene,1,1'-bis[bis(1,1-dimethylethyl)phosphino]",CC(C)(P(C(C)(C)C)[c-]1cccc1)C.CC(C)(P(C(C)(C)C)[c-]2cccc2)C.[Fe+2],CCN(CC)CC,O=CN(C)C,10.17
273,Xphos,CC(C1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C(C)C)=CC(C(C)C)=C1)C,CCN(CC)CC,O=CN(C)C,67.48
274,"1,1-BIS(Diphenylphosphino)Ferrocene",[c-]1(P(C2=CC=CC=C2)C3=CC=CC=C3)cccc1.[c-]4(P(C5=CC=CC=C5)C6=CC=CC=C6)cccc4.[Fe+2],CCN(CC)CC,O=CN(C)C,9.64
275,Xantphos,CC1(C)C2=C(OC3=C1C=CC=C3P(C4=CC=CC=C4)C5=CC=CC=C5)C(P(C6=CC=CC=C6)C7=CC=CC=C7)=CC=C2,CCN(CC)CC,O=CN(C)C,0
289,P(t-Bu)3,CC(P(C(C)(C)C)C(C)(C)C)(C)C,[Na+].[OH-],CO,33.37
290,Triphenylphosphine,P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,[Na+].[OH-],CO,15.35
291,Aphos,CC(C)(C)P(C(C)(C)C)C1=CC=C(N(C)C)C=C1,[Na+].[OH-],CO,30.96
292,Tricyclohexylphosphine,P(C1CCCCC1)(C2CCCCC2)C3CCCCC3,[Na+].[OH-],CO,32.72
293,P(o-tol)3,CC1=CC=CC=C1P(C2=CC=CC=C2C)C3=CC=CC=C3C,[Na+].[OH-],CO,34.24
294,"Di-(3s,5s,7s)-adamantan-1-yl(butyl)phosphine",CCCCP(C12C[C@@H]3C[C@@H](C[C@H](C2)C3)C1)C45C[C@H]6C[C@@H](C5)C[C@@H](C4)C6,[Na+].[OH-],CO,14.91
295,Sphos,COC1=CC=CC(OC)=C1C2=C(P(C3CCCCC3)C4CCCCC4)C=CC=C2,[Na+].[OH-],CO,43.3
296,"Ferrocene,1,1'-bis[bis(1,1-dimethylethyl)phosphino]",CC(C)(P(C(C)(C)C)[c-]1cccc1)C.CC(C)(P(C(C)(C)C)[c-]2cccc2)C.[Fe+2],[Na+].[OH-],CO,17.57
297,Xphos,CC(C1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C(C)C)=CC(C(C)C)=C1)C,[Na+].[OH-],CO,37.65
298,"1,1-BIS(Diphenylphosphino)Ferrocene",[c-]1(P(C2=CC=CC=C2)C3=CC=CC=C3)cccc1.[c-]4(P(C5=CC=CC=C5)C6=CC=CC=C6)cccc4.[Fe+2],[Na+].[OH-],CO,14.59
299,Xantphos,CC1(C)C2=C(OC3=C1C=CC=C3P(C4=CC=CC=C4)C5=CC=CC=C5)C(P(C6=CC=CC=C6)C7=CC=CC=C7)=CC=C2,[Na+].[OH-],CO,13.1
301,P(t-Bu)3,CC(P(C(C)(C)C)C(C)(C)C)(C)C,OC([O-])=O.[Na+],CO,27.3
302,Triphenylphosphine,P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,OC([O-])=O.[Na+],CO,37.47
303,Aphos,CC(C)(C)P(C(C)(C)C)C1=CC=C(N(C)C)C=C1,OC([O-])=O.[Na+],CO,13.08
304,Tricyclohexylphosphine,P(C1CCCCC1)(C2CCCCC2)C3CCCCC3,OC([O-])=O.[Na+],CO,27.89
305,P(o-tol)3,CC1=CC=CC=C1P(C2=CC=CC=C2C)C3=CC=CC=C3C,OC([O-])=O.[Na+],CO,14.4
306,"Di-(3s,5s,7s)-adamantan-1-yl(butyl)phosphine",CCCCP(C12C[C@@H]3C[C@@H](C[C@H](C2)C3)C1)C45C[C@H]6C[C@@H](C5)C[C@@H](C4)C6,OC([O-])=O.[Na+],CO,25.15
307,Sphos,COC1=CC=CC(OC)=C1C2=C(P(C3CCCCC3)C4CCCCC4)C=CC=C2,OC([O-])=O.[Na+],CO,16.51
308,"Ferrocene,1,1'-bis[bis(1,1-dimethylethyl)phosphino]",CC(C)(P(C(C)(C)C)[c-]1cccc1)C.CC(C)(P(C(C)(C)C)[c-]2cccc2)C.[Fe+2],OC([O-])=O.[Na+],CO,27.56
309,Xphos,CC(C1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C(C)C)=CC(C(C)C)=C1)C,OC([O-])=O.[Na+],CO,30.98
310,"1,1-BIS(Diphenylphosphino)Ferrocene",[c-]1(P(C2=CC=CC=C2)C3=CC=CC=C3)cccc1.[c-]4(P(C5=CC=CC=C5)C6=CC=CC=C6)cccc4.[Fe+2],OC([O-])=O.[Na+],CO,20.16
311,Xantphos,CC1(C)C2=C(OC3=C1C=CC=C3P(C4=CC=CC=C4)C5=CC=CC=C5)C(P(C6=CC=CC=C6)C7=CC=CC=C7)=CC=C2,OC([O-])=O.[Na+],CO,25.9
313,P(t-Bu)3,CC(P(C(C)(C)C)C(C)(C)C)(C)C,[Cs+].[F-],CO,28.45
314,Triphenylphosphine,P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,[Cs+].[F-],CO,13.64
315,Aphos,CC(C)(C)P(C(C)(C)C)C1=CC=C(N(C)C)C=C1,[Cs+].[F-],CO,31.82
316,Tricyclohexylphosphine,P(C1CCCCC1)(C2CCCCC2)C3CCCCC3,[Cs+].[F-],CO,30.94
317,P(o-tol)3,CC1=CC=CC=C1P(C2=CC=CC=C2C)C3=CC=CC=C3C,[Cs+].[F-],CO,31.98
318,"Di-(3s,5s,7s)-adamantan-1-yl(butyl)phosphine",CCCCP(C12C[C@@H]3C[C@@H](C[C@H](C2)C3)C1)C45C[C@H]6C[C@@H](C5)C[C@@H](C4)C6,[Cs+].[F-],CO,28.13
319,Sphos,COC1=CC=CC(OC)=C1C2=C(P(C3CCCCC3)C4CCCCC4)C=CC=C2,[Cs+].[F-],CO,18.42
320,"Ferrocene,1,1'-bis[bis(1,1-dimethylethyl)phosphino]",CC(C)(P(C(C)(C)C)[c-]1cccc1)C.CC(C)(P(C(C)(C)C)[c-]2cccc2)C.[Fe+2],[Cs+].[F-],CO,15.46
321,Xphos,CC(C1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C(C)C)=CC(C(C)C)=C1)C,[Cs+].[F-],CO,35
322,"1,1-BIS(Diphenylphosphino)Ferrocene",[c-]1(P(C2=CC=CC=C2)C3=CC=CC=C3)cccc1.[c-]4(P(C5=CC=CC=C5)C6=CC=CC=C6)cccc4.[Fe+2],[Cs+].[F-],CO,20.71
323,Xantphos,CC1(C)C2=C(OC3=C1C=CC=C3P(C4=CC=CC=C4)C5=CC=CC=C5)C(P(C6=CC=CC=C6)C7=CC=CC=C7)=CC=C2,[Cs+].[F-],CO,32.24
325,P(t-Bu)3,CC(P(C(C)(C)C)C(C)(C)C)(C)C,O=P([O-])([O-])[O-].[K+].[K+].[K+],CO,26.85
326,Triphenylphosphine,P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,O=P([O-])([O-])[O-].[K+].[K+].[K+],CO,15.5
327,Aphos,CC(C)(C)P(C(C)(C)C)C1=CC=C(N(C)C)C=C1,O=P([O-])([O-])[O-].[K+].[K+].[K+],CO,12.57
328,Tricyclohexylphosphine,P(C1CCCCC1)(C2CCCCC2)C3CCCCC3,O=P([O-])([O-])[O-].[K+].[K+].[K+],CO,14.4
329,P(o-tol)3,CC1=CC=CC=C1P(C2=CC=CC=C2C)C3=CC=CC=C3C,O=P([O-])([O-])[O-].[K+].[K+].[K+],CO,13.04
330,"Di-(3s,5s,7s)-adamantan-1-yl(butyl)phosphine",CCCCP(C12C[C@@H]3C[C@@H](C[C@H](C2)C3)C1)C45C[C@H]6C[C@@H](C5)C[C@@H](C4)C6,O=P([O-])([O-])[O-].[K+].[K+].[K+],CO,15.23
331,Sphos,COC1=CC=CC(OC)=C1C2=C(P(C3CCCCC3)C4CCCCC4)C=CC=C2,O=P([O-])([O-])[O-].[K+].[K+].[K+],CO,22.25
332,"Ferrocene,1,1'-bis[bis(1,1-dimethylethyl)phosphino]",CC(C)(P(C(C)(C)C)[c-]1cccc1)C.CC(C)(P(C(C)(C)C)[c-]2cccc2)C.[Fe+2],O=P([O-])([O-])[O-].[K+].[K+].[K+],CO,17.28
333,Xphos,CC(C1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C(C)C)=CC(C(C)C)=C1)C,O=P([O-])([O-])[O-].[K+].[K+].[K+],CO,22.24
334,"1,1-BIS(Diphenylphosphino)Ferrocene",[c-]1(P(C2=CC=CC=C2)C3=CC=CC=C3)cccc1.[c-]4(P(C5=CC=CC=C5)C6=CC=CC=C6)cccc4.[Fe+2],O=P([O-])([O-])[O-].[K+].[K+].[K+],CO,15.83
335,Xantphos,CC1(C)C2=C(OC3=C1C=CC=C3P(C4=CC=CC=C4)C5=CC=CC=C5)C(P(C6=CC=CC=C6)C7=CC=CC=C7)=CC=C2,O=P([O-])([O-])[O-].[K+].[K+].[K+],CO,14.97
337,P(t-Bu)3,CC(P(C(C)(C)C)C(C)(C)C)(C)C,[K+].[OH-],CO,14.91
338,Triphenylphosphine,P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,[K+].[OH-],CO,18.37
339,Aphos,CC(C)(C)P(C(C)(C)C)C1=CC=C(N(C)C)C=C1,[K+].[OH-],CO,22.52
340,Tricyclohexylphosphine,P(C1CCCCC1)(C2CCCCC2)C3CCCCC3,[K+].[OH-],CO,39.31
341,P(o-tol)3,CC1=CC=CC=C1P(C2=CC=CC=C2C)C3=CC=CC=C3C,[K+].[OH-],CO,18.24
342,"Di-(3s,5s,7s)-adamantan-1-yl(butyl)phosphine",CCCCP(C12C[C@@H]3C[C@@H](C[C@H](C2)C3)C1)C45C[C@H]6C[C@@H](C5)C[C@@H](C4)C6,[K+].[OH-],CO,30.77
343,Sphos,COC1=CC=CC(OC)=C1C2=C(P(C3CCCCC3)C4CCCCC4)C=CC=C2,[K+].[OH-],CO,19.02
344,"Ferrocene,1,1'-bis[bis(1,1-dimethylethyl)phosphino]",CC(C)(P(C(C)(C)C)[c-]1cccc1)C.CC(C)(P(C(C)(C)C)[c-]2cccc2)C.[Fe+2],[K+].[OH-],CO,16.03
345,Xphos,CC(C1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C(C)C)=CC(C(C)C)=C1)C,[K+].[OH-],CO,40.25
346,"1,1-BIS(Diphenylphosphino)Ferrocene",[c-]1(P(C2=CC=CC=C2)C3=CC=CC=C3)cccc1.[c-]4(P(C5=CC=CC=C5)C6=CC=CC=C6)cccc4.[Fe+2],[K+].[OH-],CO,17.68
347,Xantphos,CC1(C)C2=C(OC3=C1C=CC=C3P(C4=CC=CC=C4)C5=CC=CC=C5)C(P(C6=CC=CC=C6)C7=CC=CC=C7)=CC=C2,[K+].[OH-],CO,15.64
349,P(t-Bu)3,CC(P(C(C)(C)C)C(C)(C)C)(C)C,CC([O-])C.[Li+],CO,12.85
350,Triphenylphosphine,P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,CC([O-])C.[Li+],CO,22.93
351,Aphos,CC(C)(C)P(C(C)(C)C)C1=CC=C(N(C)C)C=C1,CC([O-])C.[Li+],CO,12.79
352,Tricyclohexylphosphine,P(C1CCCCC1)(C2CCCCC2)C3CCCCC3,CC([O-])C.[Li+],CO,13.31
353,P(o-tol)3,CC1=CC=CC=C1P(C2=CC=CC=C2C)C3=CC=CC=C3C,CC([O-])C.[Li+],CO,11.64
354,"Di-(3s,5s,7s)-adamantan-1-yl(butyl)phosphine",CCCCP(C12C[C@@H]3C[C@@H](C[C@H](C2)C3)C1)C45C[C@H]6C[C@@H](C5)C[C@@H](C4)C6,CC([O-])C.[Li+],CO,13.56
355,Sphos,COC1=CC=CC(OC)=C1C2=C(P(C3CCCCC3)C4CCCCC4)C=CC=C2,CC([O-])C.[Li+],CO,16.83
356,"Ferrocene,1,1'-bis[bis(1,1-dimethylethyl)phosphino]",CC(C)(P(C(C)(C)C)[c-]1cccc1)C.CC(C)(P(C(C)(C)C)[c-]2cccc2)C.[Fe+2],CC([O-])C.[Li+],CO,21.55
357,Xphos,CC(C1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C(C)C)=CC(C(C)C)=C1)C,CC([O-])C.[Li+],CO,27.33
358,"1,1-BIS(Diphenylphosphino)Ferrocene",[c-]1(P(C2=CC=CC=C2)C3=CC=CC=C3)cccc1.[c-]4(P(C5=CC=CC=C5)C6=CC=CC=C6)cccc4.[Fe+2],CC([O-])C.[Li+],CO,26.97
359,Xantphos,CC1(C)C2=C(OC3=C1C=CC=C3P(C4=CC=CC=C4)C5=CC=CC=C5)C(P(C6=CC=CC=C6)C7=CC=CC=C7)=CC=C2,CC([O-])C.[Li+],CO,25.55
361,P(t-Bu)3,CC(P(C(C)(C)C)C(C)(C)C)(C)C,CCN(CC)CC,CO,12.62
362,Triphenylphosphine,P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,CCN(CC)CC,CO,17.43
363,Aphos,CC(C)(C)P(C(C)(C)C)C1=CC=C(N(C)C)C=C1,CCN(CC)CC,CO,13.35
364,Tricyclohexylphosphine,P(C1CCCCC1)(C2CCCCC2)C3CCCCC3,CCN(CC)CC,CO,27.89
365,P(o-tol)3,CC1=CC=CC=C1P(C2=CC=CC=C2C)C3=CC=CC=C3C,CCN(CC)CC,CO,14.65
366,"Di-(3s,5s,7s)-adamantan-1-yl(butyl)phosphine",CCCCP(C12C[C@@H]3C[C@@H](C[C@H](C2)C3)C1)C45C[C@H]6C[C@@H](C5)C[C@@H](C4)C6,CCN(CC)CC,CO,31.02
367,Sphos,COC1=CC=CC(OC)=C1C2=C(P(C3CCCCC3)C4CCCCC4)C=CC=C2,CCN(CC)CC,CO,18.02
368,"Ferrocene,1,1'-bis[bis(1,1-dimethylethyl)phosphino]",CC(C)(P(C(C)(C)C)[c-]1cccc1)C.CC(C)(P(C(C)(C)C)[c-]2cccc2)C.[Fe+2],CCN(CC)CC,CO,16.25
369,Xphos,CC(C1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C(C)C)=CC(C(C)C)=C1)C,CCN(CC)CC,CO,32.86
370,"1,1-BIS(Diphenylphosphino)Ferrocene",[c-]1(P(C2=CC=CC=C2)C3=CC=CC=C3)cccc1.[c-]4(P(C5=CC=CC=C5)C6=CC=CC=C6)cccc4.[Fe+2],CCN(CC)CC,CO,37.85
371,Xantphos,CC1(C)C2=C(OC3=C1C=CC=C3P(C4=CC=CC=C4)C5=CC=CC=C5)C(P(C6=CC=CC=C6)C7=CC=CC=C7)=CC=C2,CCN(CC)CC,CO,15.18
